health_score,is_anomaly
2.6778722861297606,1
26.88287604464007,1
7.141543413832787,1
14.028565232201107,1
0.0,1
12.823061318629886,1
68.0,0
6.116014916582536,1
54.054063527904944,0
58.20848786748776,0
8.881493330549432,1
0.0,1
5.69018958736749,1
55.60797554733075,0
13.19731271165399,1
0.0,1
5.836312552280576,1
42.811018876838396,0
5.604153824219345,1
61.11623003532402,0
9.028150325240443,1
43.078057751996084,0
0.0,1
13.2959187385793,1
11.98693629312407,1
64.26502187650547,0
11.42607394590539,1
16.677693685121994,1
0.0,1
0.0,1
68.0,0
8.908972193506731,1
64.03263441324962,0
9.073203912710573,1
0.0,1
54.91876694669874,0
63.63473339719183,0
6.47599005914441,1
15.888061966710584,1
11.02964082297018,1
21.634370600913634,1
68.0,0
67.88260994809151,0
0.0,1
18.471237714719322,1
68.0,0
19.146588014484447,1
68.0,0
1.0940151503226034,1
68.0,0
0.9918850490630216,1
64.93430858177966,0
50.52021626505113,0
0.4103088751778339,1
6.112149451992859,1
10.842119956157953,1
2.8407567868085066,1
19.5301587480011,1
18.32574333345615,1
62.05942148073384,0
68.0,0
4.050523628425261,1
60.9810672430913,0
7.8133496568892955,1
0.0,1
68.0,0
0.0,1
3.8425194904789777,1
0.0,1
44.19183866632841,0
1.5509166395655694,1
0.0,1
2.0518701943940956,1
47.21444305321944,0
8.758040675115543,1
2.804251369124852,1
6.181380005410837,1
4.146940591785135,1
5.305774768753367,1
9.745376416580434,1
28.87807150418707,0
68.0,0
68.0,0
0.0,1
0.0,1
4.431877152995197,1
0.0,1
5.53456158629304,1
0.0,1
0.0,1
1.218898164467117,1
68.0,0
8.593248601402399,1
20.38976362317466,1
0.0,1
12.968169362271258,1
1.303867711114545,1
6.307566266980298,1
11.76263730809378,1
48.680911140038496,0
5.397567603727226,1
49.83627785401247,0
4.349869194946452,1
0.0,1
0.0,1
68.0,0
0.0,1
1.864159086074713,1
8.146033344061397,1
64.79625333860113,0
58.3785176144066,0
14.933655284056897,1
14.14700420125817,1
54.30111416772318,0
53.240167791105954,0
61.54653833160369,0
1.588481747141313,1
68.0,0
0.0,1
5.34932388124395,1
68.0,0
61.42906146195945,0
0.0,1
50.51825408344397,0
5.977421079342314,1
68.0,0
44.55960498877703,0
66.97874677444918,0
68.0,0
0.0,1
0.8833062226471577,1
3.312117632170363,1
0.31722330638442386,1
2.956180949173756,1
12.73911421636946,1
0.0,1
0.0,1
68.0,0
60.13698938218768,0
0.0,1
12.011219737326705,1
9.906232035982201,1
68.0,0
9.032661954342657,1
13.992451472060665,1
0.0,1
68.0,0
0.0,1
54.372742843434516,0
0.0,1
33.55160819842162,0
0.8049360462015978,1
68.0,0
68.0,0
68.0,0
68.0,0
0.0,1
3.5631307651530983,1
2.04271114281521,1
64.63726804444944,0
63.404684502246894,0
68.0,0
0.0,1
8.698531596718311,1
55.796329415073885,0
13.008577959050555,1
17.34760063067948,1
0.0,1
2.156972152467013,1
68.0,0
68.0,0
6.151038898139437,1
8.696375521262128,1
68.0,0
58.07741836879973,0
61.414548940036894,0
68.0,0
12.212265696906801,1
23.724913255052105,1
68.0,0
0.0,1
7.326014423933639,1
68.0,0
56.74304121500495,0
8.447145224219076,1
68.0,0
68.0,0
0.0,1
0.0,1
4.07542373451625,1
67.5156646944916,0
0.0,1
15.668543294579642,1
3.441822435395416,1
60.85935525288749,0
0.0,1
65.3918976340682,0
14.473746708557822,1
12.394966298381057,1
8.626702052121864,1
64.55114786401772,0
49.14406120143212,0
63.27687064449953,0
11.448627839910213,1
3.03764755163237,1
0.0,1
0.0,1
13.103626759081386,1
68.0,0
59.424979722837676,0
0.0,1
64.12472069690533,0
0.0,1
68.0,0
4.996004954936635,1
67.21740917160137,0
60.44937588754721,0
52.09917166308108,0
10.317462134927922,1
3.9533109667778112,1
64.46044763624622,0
4.804329262624098,1
0.0,1
15.60429979198527,1
54.45373068970143,0
35.65617755727875,0
0.0,1
5.156820282876422,1
13.192951282319825,1
68.0,0
68.0,0
4.1934225185261,1
9.50738401133081,1
55.80616719620612,0
0.23982627656160016,1
68.0,0
0.5409497510257619,1
49.92767963996344,0
0.0,1
14.789196636384897,1
0.0,1
52.57096950505248,0
60.290661366459716,0
4.388322140257692,1
3.634398397087522,1
0.0,1
51.08438448094684,0
9.322180083531833,1
0.014485523962759927,1
9.197585458040958,1
68.0,0
60.36626566898887,0
18.04118608382078,1
4.017193173869601,1
68.0,0
1.4313228387724046,1
2.671717243811879,1
51.362995201999766,0
0.0,1
58.46778642005748,0
8.994296517967264,1
19.220687970400093,1
12.136106938105751,1
19.058581085197314,1
7.592831574484073,1
0.0,1
49.200451368229054,0
63.38469676269495,0
15.710714213120127,1
10.370860920243327,1
67.29235767801337,0
0.0,1
0.0,1
2.762065331789515,1
16.36576499066873,1
3.068732041612906,1
10.723527134187725,1
19.708107764974162,1
68.0,0
68.0,0
59.09272562008141,0
0.0,1
68.0,0
8.971545190485458,1
21.13073707807882,1
17.058493465116534,1
0.22913096451176607,1
7.097321502320775,1
17.908906798138677,1
0.0,1
0.0,1
58.086788410230476,0
6.7190005256958125,1
0.0,1
52.799139495500846,0
2.070544684063408,1
68.0,0
2.3802627032491683,1
51.49759324745481,0
0.0,1
1.576967392096512,1
17.290556698040515,1
0.0,1
0.0,1
5.291447568183892,1
0.0,1
68.0,0
63.86142371007685,0
11.601693703840336,1
59.38660745008877,0
0.0,1
3.6489245169762414,1
0.0,1
19.058977243140145,1
53.170021072643515,0
10.503409612039375,1
6.560648101998316,1
18.522307140448003,1
0.0,1
65.89303810542594,0
53.69975789595178,0
67.20033216741882,0
56.18249623539268,0
0.980394333231065,1
63.96419902200666,0
6.178090408927925,1
65.17507635991953,0
19.194900726187015,1
1.9184032671473932,1
11.099299176380246,1
0.0,1
66.85335089310436,0
55.99384783687199,0
67.63096591169224,0
68.0,0
4.954566908147751,1
0.0,1
4.399043095512335,1
1.1319604555982403,1
68.0,0
8.244774821705098,1
7.026261548770313,1
0.0,1
61.45997696578804,0
4.364410645256128,1
50.835964753676606,0
57.61722721578803,0
0.0,1
10.133690758796341,1
0.0,1
0.0,1
60.719629046852006,0
3.3200647085568695,1
12.291393935112644,1
0.0,1
11.03245890225474,1
56.20051504289646,0
24.57574873974305,1
55.27393181590561,0
0.0,1
68.0,0
0.0,1
0.0,1
12.615720398088609,1
1.5400263229678846,1
48.937282476218954,0
9.9009739205096,1
42.993911931057845,0
61.692811109819715,0
68.0,0
9.479026577200154,1
0.5916487549330016,1
8.682469572088873,1
11.971040007886685,1
9.300847449602387,1
17.374156350629868,1
8.553030005639126,1
62.30937402888126,0
67.42254664868045,0
8.948917538338094,1
4.136796317503217,1
5.552370372476657,1
65.69166583322755,0
68.0,0
5.66833451554492,1
0.5652769201219119,1
7.249773848598627,1
14.11208520690014,1
0.8735328607310859,1
68.0,0
53.10686945247815,0
68.0,0
0.0,1
63.88312951970608,0
39.81717829173758,0
4.161734984495023,1
1.4947768896667477,1
65.6827965683355,0
6.549008400458096,1
59.422111398914176,0
1.7618335915617624,1
1.4263018216487802,1
62.97376830042983,0
68.0,0
0.0,1
68.0,0
