timestamp,row,rpm,payload,esp32_response
2026-05-27T21:38:12.613831,1,700.0,"700.0,2.493591821,11.79092738,3.178980794,84.14416293,81.6321865",[DATA] H:29 A:0 D:2.4373 Latency:21 us
2026-05-27T21:38:13.167605,2,876.0,"876.0,2.941605932,16.19386556,2.464503704,77.64093415,82.4457245",[DATA] H:0 A:1 D:3.8719 Latency:7 us
2026-05-27T21:38:13.721145,3,520.0,"520.0,2.961745579,6.553146911,1.064346764,77.75226574,79.64577667",[DATA] H:45 A:0 D:1.8729 Latency:6 us
2026-05-27T21:38:14.274849,4,473.0,"473.0,3.707834743,19.51017166,3.727455362,74.12990715,71.77462869",[DATA] H:0 A:1 D:5.4581 Latency:6 us
2026-05-27T21:38:14.828334,5,619.0,"619.0,5.672918584,15.73887141,2.052251454,78.39698883,87.00022538",[DATA] H:0 A:1 D:4.2116 Latency:7 us
2026-05-27T21:38:15.382392,6,1221.0,"1221.0,3.989225938,6.679230535,2.214250345,76.40115203,75.66981801",[DATA] H:63 A:0 D:1.2471 Latency:7 us
2026-05-27T21:38:15.935385,7,716.0,"716.0,3.568895727,5.312266428,2.46106708,83.64658857,79.79241081",[DATA] H:73 A:0 D:0.9085 Latency:6 us
2026-05-27T21:38:16.488571,8,729.0,"729.0,3.845165584,10.19112589,2.362998355,77.9212023,71.67176056",[DATA] H:44 A:0 D:1.9088 Latency:6 us
2026-05-27T21:38:17.041618,9,845.0,"845.0,4.877239363,3.638269304,3.525604418,76.30162614,70.49602446",[DATA] H:38 A:0 D:2.1091 Latency:6 us
2026-05-27T21:38:17.594996,10,824.0,"824.0,3.741228333,7.626214049,1.301032069,77.06652006,85.14329731",[DATA] H:51 A:0 D:1.6784 Latency:7 us
2026-05-27T21:38:18.148305,11,1230.0,"1230.0,3.429446187,10.83912838,1.830218693,77.40544243,85.91987186",[DATA] H:25 A:0 D:2.5875 Latency:7 us
2026-05-27T21:38:18.702251,12,538.0,"538.0,4.259996635,7.694207979,2.083630083,80.18345308,81.18079834",[DATA] H:45 A:0 D:1.8644 Latency:7 us
2026-05-27T21:38:19.255842,13,1187.0,"1187.0,2.592501844,6.890093327,1.833391079,78.10229386,84.96686866",[DATA] H:50 A:0 D:1.7173 Latency:7 us
2026-05-27T21:38:19.808617,14,609.0,"609.0,3.749857195,10.09296246,2.997150736,77.28064321,75.57779077",[DATA] H:43 A:0 D:1.9446 Latency:6 us
2026-05-27T21:38:20.361383,15,606.0,"606.0,2.272331239,5.489462544,1.913766899,75.17064423,77.72570657",[DATA] H:64 A:0 D:1.2112 Latency:6 us
